Day,Series ID: NG.RNGWHHD.D Dollars per Million Btu
6/1/12,2.24
5/31/12,2.34
5/30/12,2.39
5/29/12,2.5
5/25/12,2.56
5/24/12,2.66
5/23/12,2.6
5/22/12,2.55
5/21/12,2.6
5/18/12,2.56
5/17/12,2.6
5/16/12,2.5
5/15/12,2.38
5/14/12,2.41
5/11/12,2.37
5/10/12,2.36
5/9/12,2.36
5/8/12,2.27
5/7/12,2.3
5/4/12,2.3
5/3/12,2.29
5/2/12,2.31
5/1/12,2.29
4/30/12,2.1
4/27/12,2.05
4/26/12,2.1
4/25/12,1.99
4/24/12,1.97
4/23/12,1.89
4/20/12,1.82
4/19/12,1.85
4/18/12,1.87
4/17/12,1.89
4/16/12,1.88
4/13/12,1.87
4/12/12,1.87
4/11/12,1.91
4/10/12,1.99
4/9/12,1.99
4/5/12,1.98
4/4/12,2.06
4/3/12,1.94
4/2/12,1.88
3/30/12,2
3/29/12,2.02
3/28/12,2.05
3/27/12,2.09
3/26/12,2.16
3/23/12,2.07
3/22/12,2.19
3/21/12,2.21
3/20/12,2.19
3/19/12,2.14
3/16/12,2.01
3/15/12,2.07
3/14/12,2.13
3/13/12,2.15
3/12/12,2.17
3/9/12,2.21
3/8/12,2.24
3/7/12,2.24
3/6/12,2.3
3/5/12,2.31
3/2/12,2.38
3/1/12,2.45
2/29/12,2.44
2/28/12,2.44
2/27/12,2.55
2/24/12,2.6
2/23/12,2.68
2/22/12,2.6
2/21/12,2.63
2/17/12,2.67
2/16/12,2.47
2/15/12,2.54
2/14/12,2.48
2/13/12,2.42
2/10/12,2.51
2/9/12,2.5
2/8/12,2.48
2/7/12,2.6
2/6/12,2.46
2/3/12,2.4
2/2/12,2.3
2/1/12,2.32
1/31/12,2.51
1/30/12,2.71
1/27/12,2.59
1/26/12,2.68
1/25/12,2.61
1/24/12,2.6
1/23/12,2.39
1/20/12,2.23
1/19/12,2.36
1/18/12,2.49
1/17/12,2.51
1/13/12,2.67
1/12/12,2.7
1/11/12,2.81
1/10/12,2.97
1/9/12,2.89
1/6/12,2.85
1/5/12,2.91
1/4/12,2.96
1/3/12,2.97
12/30/11,2.98
12/29/11,3.03
12/28/11,3.07
12/27/11,3.09
12/23/11,2.97
12/22/11,3.08
12/21/11,3.05
12/20/11,3.06
12/19/11,3.03
12/16/11,3.01
12/15/11,3.05
12/14/11,3.08
12/13/11,3.12
12/12/11,3.13
12/9/11,3.29
12/8/11,3.42
12/7/11,3.45
12/6/11,3.43
12/5/11,3.38
12/2/11,3.35
12/1/11,3.49
11/30/11,3.53
11/29/11,3.39
11/28/11,3.09
11/25/11,2.84
11/23/11,2.84
11/22/11,3.06
11/21/11,2.94
11/18/11,3.01
11/17/11,3.11
11/16/11,3.11
11/15/11,3.12
11/14/11,3.17
11/11/11,3.29
11/10/11,3.48
11/9/11,3.55
11/8/11,3.42
11/7/11,3.35
11/4/11,3.44
11/3/11,3.39
11/2/11,3.39
11/1/11,3.49
10/31/11,3.66
10/28/11,3.63
10/27/11,3.59
10/26/11,3.65
10/25/11,3.62
10/24/11,3.61
10/21/11,3.54
10/20/11,3.61
10/19/11,3.59
10/18/11,3.63
10/17/11,3.72
10/14/11,3.49
10/13/11,3.42
10/12/11,3.54
10/11/11,3.52
10/10/11,3.41
10/7/11,3.4
10/6/11,3.49
10/5/11,3.63
10/4/11,3.56
10/3/11,3.57
9/30/11,3.68
9/29/11,3.77
9/28/11,3.88
9/27/11,3.92
9/26/11,3.8
9/23/11,3.74
9/22/11,3.72
9/21/11,3.78
9/20/11,3.84
9/19/11,3.78
9/16/11,3.84
9/15/11,4.04
9/14/11,4.01
9/13/11,3.96
9/12/11,3.92
9/9/11,3.96
9/8/11,3.99
9/7/11,3.96
9/6/11,3.93
9/2/11,4.12
9/1/11,4.18
8/31/11,3.97
8/30/11,3.85
8/29/11,3.93
8/26/11,3.96
8/25/11,4.01
8/24/11,4.1
8/23/11,4.01
8/22/11,3.97
8/19/11,3.99
8/18/11,3.98
8/17/11,3.98
8/16/11,4.03
8/15/11,4.05
8/12/11,4.17
8/11/11,4.06
8/10/11,4.09
8/9/11,4.06
8/8/11,4
8/5/11,4
8/4/11,4.2
8/3/11,4.26
8/2/11,4.3
8/1/11,4.29
7/29/11,4.26
7/28/11,4.41
7/27/11,4.46
7/26/11,4.43
7/25/11,4.45
7/22/11,4.46
7/21/11,4.58
7/20/11,4.64
7/19/11,4.6
7/18/11,4.6
7/15/11,4.49
7/14/11,4.42
7/13/11,4.43
7/12/11,4.38
7/11/11,4.35
7/8/11,4.19
7/7/11,4.25
7/6/11,4.34
7/5/11,4.4
7/1/11,4.33
6/30/11,4.28
6/29/11,4.4
6/28/11,4.34
6/27/11,4.25
6/24/11,4.2
6/23/11,4.31
6/22/11,4.42
6/21/11,4.37
6/20/11,4.33
6/17/11,4.39
6/16/11,4.54
6/15/11,4.53
6/14/11,4.59
6/13/11,4.75
6/10/11,4.72
6/9/11,4.92
6/8/11,4.83
6/7/11,4.83
6/6/11,4.83
6/3/11,4.72
6/2/11,4.64
6/1/11,4.62
5/31/11,4.63
5/27/11,4.36
5/26/11,4.37
5/25/11,4.36
5/24/11,4.37
5/23/11,4.27
5/20/11,4.05
5/19/11,4.1
5/18/11,4.15
5/17/11,4.25
5/16/11,4.21
5/13/11,4.09
5/12/11,4.1
5/11/11,4.23
5/10/11,4.19
5/9/11,4.28
5/6/11,4.24
5/5/11,4.49
5/4/11,4.59
5/3/11,4.6
5/2/11,4.6
4/29/11,4.51
4/28/11,4.38
4/27/11,4.35
4/26/11,4.32
4/25/11,4.37
4/21/11,4.33
4/20/11,4.33
4/19/11,4.19
4/18/11,4.23
4/15/11,4.21
4/14/11,4.12
4/13/11,4.14
4/12/11,4.08
4/11/11,4.05
4/8/11,4.05
4/7/11,4.12
4/6/11,4.17
4/5/11,4.22
4/4/11,4.21
4/1/11,4.32
3/31/11,4.32
3/30/11,4.25
3/29/11,4.27
3/28/11,4.35
3/25/11,4.13
3/24/11,4.27
3/23/11,4.18
3/22/11,4.05
3/21/11,3.99
3/18/11,3.98
3/17/11,3.85
3/16/11,3.86
3/15/11,3.81
3/14/11,3.9
3/11/11,3.78
3/10/11,3.87
3/9/11,3.81
3/8/11,3.83
3/7/11,3.73
3/4/11,3.7
3/3/11,3.75
3/2/11,3.79
3/1/11,3.93
2/28/11,3.93
2/25/11,3.81
2/24/11,3.83
2/23/11,3.83
2/22/11,3.89
2/18/11,3.84
2/17/11,3.9
2/16/11,3.93
2/15/11,3.92
2/14/11,3.89
2/11/11,3.96
2/10/11,4.11
2/9/11,4.22
2/8/11,4.24
2/7/11,4.32
2/4/11,4.48
2/3/11,4.69
2/2/11,4.55
2/1/11,4.42
1/31/11,4.42
1/28/11,4.27
1/27/11,4.41
1/26/11,4.4
1/25/11,4.46
1/24/11,4.72
1/21/11,4.72
1/20/11,4.57
1/19/11,4.48
1/18/11,4.52
1/14/11,4.38
1/13/11,4.48
1/12/11,4.55
1/11/11,4.42
1/10/11,4.49
1/7/11,4.42
1/6/11,4.49
1/5/11,4.52
1/4/11,4.61
1/3/11,4.54
12/31/10,4.22
12/30/10,4.22
12/29/10,4.19
12/28/10,4.1
12/27/10,4.05
12/23/10,4.08
12/22/10,4.01
12/21/10,4.17
12/20/10,4.1
12/17/10,3.99
12/16/10,4.19
12/15/10,4.22
12/14/10,4.35
12/13/10,4.55
12/10/10,4.37
12/9/10,4.52
12/8/10,4.47
12/7/10,4.48
12/6/10,4.47
12/3/10,4.23
12/2/10,4.28
12/1/10,4.21
11/30/10,4.16
11/29/10,4.12
11/26/10,3.82
11/24/10,3.82
11/23/10,3.93
11/22/10,4.02
11/19/10,3.79
11/18/10,3.89
11/17/10,3.77
11/16/10,3.66
11/15/10,3.56
11/12/10,3.5
11/11/10,3.73
11/10/10,4
11/9/10,3.76
11/8/10,3.49
11/5/10,3.47
11/4/10,3.53
11/3/10,3.35
11/2/10,3.2
11/1/10,3.42
10/29/10,3.36
10/28/10,3.36
10/27/10,3.37
10/26/10,3.28
10/25/10,3.18
10/22/10,3.19
10/21/10,3.46
10/20/10,3.46
10/19/10,3.36
10/18/10,3.36
10/15/10,3.47
10/14/10,3.58
10/13/10,3.58
10/12/10,3.4
10/11/10,3.43
10/8/10,3.36
10/7/10,3.62
10/6/10,3.56
10/5/10,3.51
10/4/10,3.56
10/1/10,3.67
9/30/10,3.85
9/29/10,3.81
9/28/10,3.8
9/27/10,3.8
9/24/10,3.97
9/23/10,4.08
9/22/10,4.02
9/21/10,3.95
9/20/10,4.01
9/17/10,4.11
9/16/10,4.09
9/15/10,4.06
9/14/10,3.98
9/13/10,3.83
9/10/10,3.79
9/9/10,3.79
9/8/10,3.81
9/7/10,3.82
9/3/10,3.74
9/2/10,3.74
9/1/10,3.73
8/31/10,3.8
8/30/10,3.77
8/27/10,3.75
8/26/10,3.85
8/25/10,3.99
8/24/10,4.07
8/23/10,4.12
8/20/10,4.19
8/19/10,4.29
8/18/10,4.35
8/17/10,4.28
8/16/10,4.37
8/13/10,4.35
8/12/10,4.42
8/11/10,4.38
8/10/10,4.43
8/9/10,4.52
8/6/10,4.67
8/5/10,4.84
8/4/10,4.77
8/3/10,4.78
8/2/10,4.94
7/30/10,4.81
7/29/10,4.8
7/28/10,4.75
7/27/10,4.72
7/26/10,4.65
7/23/10,4.69
7/22/10,4.67
7/21/10,4.7
7/20/10,4.59
7/19/10,4.56
7/16/10,4.68
7/15/10,4.43
7/14/10,4.39
7/13/10,4.46
7/12/10,4.42
7/9/10,4.36
7/8/10,4.61
7/7/10,4.76
7/6/10,4.85
7/2/10,4.72
7/1/10,4.54
6/30/10,4.53
6/29/10,4.68
6/28/10,4.85
6/25/10,4.84
6/24/10,4.88
6/23/10,4.9
6/22/10,4.87
6/21/10,5.15
6/18/10,5.17
6/17/10,5.14
6/16/10,5.13
6/15/10,5.11
6/14/10,4.94
6/11/10,4.68
6/10/10,4.68
6/9/10,4.75
6/8/10,4.89
6/7/10,4.67
6/4/10,4.6
6/3/10,4.46
6/2/10,4.32
6/1/10,4.39
5/28/10,4.31
5/27/10,4.22
5/26/10,4.19
5/25/10,4.08
5/24/10,4.08
5/21/10,4.12
5/20/10,4.12
5/19/10,4.28
5/18/10,4.42
5/17/10,4.34
5/14/10,4.27
5/13/10,4.26
5/12/10,4.18
5/11/10,4.15
5/10/10,4.08
5/7/10,3.91
5/6/10,3.97
5/5/10,4
5/4/10,3.96
5/3/10,3.86
4/30/10,3.94
4/29/10,4.24
4/28/10,4.19
4/27/10,4.18
4/26/10,4.23
4/23/10,4.07
4/22/10,3.95
4/21/10,3.96
4/20/10,3.93
4/19/10,4.02
4/16/10,3.97
4/15/10,4.16
4/14/10,4.15
4/13/10,3.97
4/12/10,4.04
4/9/10,3.9
4/8/10,3.92
4/7/10,4.08
4/6/10,4.16
4/5/10,3.93
4/1/10,3.72
3/31/10,3.93
3/30/10,3.79
3/29/10,3.83
3/26/10,3.92
3/25/10,4.01
3/24/10,4.02
3/23/10,4.08
3/22/10,4.02
3/19/10,4.01
3/18/10,4.19
3/17/10,4.27
3/16/10,4.38
3/15/10,4.29
3/12/10,4.35
3/11/10,4.47
3/10/10,4.44
3/9/10,4.51
3/8/10,4.47
3/5/10,4.56
3/4/10,4.78
3/3/10,4.76
3/2/10,4.78
3/1/10,4.83
2/26/10,4.76
2/25/10,4.84
2/24/10,4.91
2/23/10,4.91
2/22/10,4.92
2/19/10,5.1
2/18/10,5.4
2/17/10,5.47
2/16/10,5.65
2/12/10,5.48
2/11/10,5.53
2/10/10,5.48
2/9/10,5.54
2/8/10,5.73
2/5/10,5.61
2/4/10,5.47
2/3/10,5.51
2/2/10,5.47
2/1/10,5.3
1/29/10,5.26
1/28/10,5.32
1/27/10,5.42
1/26/10,5.61
1/25/10,5.76
1/22/10,5.67
1/21/10,5.52
1/20/10,5.54
1/19/10,5.51
1/15/10,5.66
1/14/10,5.77
1/13/10,5.61
1/12/10,5.57
1/11/10,5.77
1/8/10,6.56
1/7/10,7.51
1/6/10,6.47
1/5/10,6.19
1/4/10,6.09
12/31/09,5.82
12/30/09,5.78
12/29/09,6.01
12/28/09,5.91
12/24/09,5.75
12/23/09,5.55
12/22/09,5.56
12/21/09,5.79
12/18/09,5.87
12/17/09,5.65
12/16/09,5.57
12/15/09,5.53
12/14/09,5.41
12/11/09,5.21
12/10/09,5.02
12/9/09,5.27
12/8/09,5.1
12/7/09,4.78
12/4/09,4.53
12/3/09,4.57
12/2/09,4.67
12/1/09,4.3
11/30/09,4.41
11/27/09,3.32
11/25/09,3.32
11/24/09,3.63
11/23/09,3.79
11/20/09,3.09
11/19/09,3.57
11/18/09,3.74
11/17/09,3.47
11/16/09,2.65
11/13/09,2.51
11/12/09,3.24
11/11/09,3.59
11/10/09,3.76
11/9/09,3.78
11/6/09,3.95
11/5/09,4.3
11/4/09,4.49
11/3/09,4.33
11/2/09,4.32
10/30/09,4.11
10/29/09,4.11
10/28/09,4.59
10/27/09,4.52
10/26/09,4.52
10/23/09,4.88
10/22/09,4.98
10/21/09,4.8
10/20/09,4.6
10/19/09,4.22
10/16/09,3.94
10/15/09,3.88
10/14/09,3.82
10/13/09,4.03
10/12/09,3.96
10/9/09,3.92
10/8/09,4.24
10/7/09,3.7
10/6/09,3.23
10/5/09,2.89
10/2/09,2.32
10/1/09,2.91
9/30/09,3.25
9/29/09,3.3
9/28/09,3.54
9/25/09,3.61
9/24/09,3.56
9/23/09,3.43
9/22/09,3.37
9/21/09,3.35
9/18/09,3.21
9/17/09,3.5
9/16/09,3.28
9/15/09,3.21
9/14/09,2.84
9/11/09,2.94
9/10/09,2.68
9/9/09,2.72
9/8/09,2.43
9/4/09,1.83
9/3/09,2.06
9/2/09,2.25
9/1/09,2.36
8/31/09,2.42
8/28/09,2.52
8/27/09,2.76
8/26/09,2.76
8/25/09,2.85
8/24/09,2.69
8/21/09,2.78
8/20/09,3.03
8/19/09,3.03
8/18/09,3.12
8/17/09,3.11
8/14/09,3.18
8/13/09,3.34
8/12/09,3.36
8/11/09,3.54
8/10/09,3.55
8/7/09,3.57
8/6/09,3.78
8/5/09,3.61
8/4/09,3.53
8/3/09,3.43
7/31/09,3.34
7/30/09,3.34
7/29/09,3.41
7/28/09,3.49
7/27/09,3.46
7/24/09,3.37
7/23/09,3.66
7/22/09,3.49
7/21/09,3.48
7/20/09,3.49
7/17/09,3.39
7/16/09,3.21
7/15/09,3.37
7/14/09,3.29
7/13/09,3.17
7/10/09,3.24
7/9/09,3.36
7/8/09,3.22
7/7/09,3.3
7/6/09,3.24
7/2/09,3.49
7/1/09,3.63
6/30/09,3.72
6/29/09,3.88
6/26/09,3.81
6/25/09,3.82
6/24/09,3.8
6/23/09,3.91
6/22/09,4.01
6/19/09,4.04
6/18/09,4.19
6/17/09,3.99
6/16/09,4.16
6/15/09,3.8
6/12/09,3.54
6/11/09,3.51
6/10/09,3.56
6/9/09,3.53
6/8/09,3.53
6/5/09,3.51
6/4/09,3.58
6/3/09,3.81
6/2/09,4.05
6/1/09,3.86
5/29/09,3.92
5/28/09,3.55
5/27/09,3.49
5/26/09,3.35
5/22/09,3.41
5/21/09,3.77
5/20/09,3.75
5/19/09,3.99
5/18/09,4.02
5/15/09,4.05
5/14/09,4.1
5/13/09,4.42
5/12/09,4.41
5/11/09,4.24
5/8/09,4.16
5/7/09,3.96
5/6/09,3.67
5/5/09,3.62
5/4/09,3.47
5/1/09,3.3
4/30/09,3.25
4/29/09,3.43
4/28/09,3.29
4/27/09,3.19
4/24/09,3.31
4/23/09,3.46
4/22/09,3.48
4/21/09,3.43
4/20/09,3.55
4/17/09,3.47
4/16/09,3.54
4/15/09,3.6
4/14/09,3.59
4/13/09,3.46
4/9/09,3.59
4/8/09,3.5
4/7/09,3.6
4/6/09,3.74
4/3/09,3.66
4/2/09,3.69
4/1/09,3.56
3/31/09,3.58
3/30/09,3.63
3/27/09,3.73
3/26/09,4.16
3/25/09,4.13
3/24/09,4.13
3/23/09,4.17
3/20/09,3.99
3/19/09,3.68
3/18/09,3.75
3/17/09,3.78
3/16/09,3.78
3/13/09,3.9
3/12/09,3.87
3/11/09,3.92
3/10/09,3.88
3/9/09,3.86
3/6/09,3.93
3/5/09,4.22
3/4/09,4.23
3/3/09,4.43
3/2/09,4.36
2/27/09,4.04
2/26/09,4.08
2/25/09,4.2
2/24/09,4.21
2/23/09,4.23
2/20/09,4.21
2/19/09,4.46
2/18/09,4.35
2/17/09,4.35
2/13/09,4.6
2/12/09,4.73
2/11/09,4.68
2/10/09,4.84
2/9/09,4.76
2/6/09,4.67
2/5/09,4.84
2/4/09,5.01
2/3/09,5.04
2/2/09,4.48
1/30/09,4.77
1/29/09,4.71
1/28/09,4.84
1/27/09,4.76
1/26/09,4.62
1/23/09,4.75
1/22/09,4.72
1/21/09,4.87
1/20/09,4.86
1/16/09,5.09
1/15/09,5.27
1/14/09,5.47
1/13/09,5.7
1/12/09,5.59
1/9/09,5.6
1/8/09,5.96
1/7/09,5.89
1/6/09,6.1
1/5/09,5.83
1/2/09,5.41
12/31/08,5.63
12/30/08,5.71
12/29/08,5.81
12/26/08,5.44
12/24/08,5.44
12/23/08,5.37
12/22/08,5.39
12/19/08,5.66
12/18/08,5.63
12/17/08,5.79
12/16/08,5.75
12/15/08,5.75
12/12/08,5.56
12/11/08,5.86
12/10/08,5.67
12/9/08,5.57
12/8/08,5.73
12/5/08,5.99
12/4/08,6.55
12/3/08,6.48
12/2/08,6.68
12/1/08,6.48
11/28/08,6.43
11/26/08,6.43
11/25/08,6.71
11/24/08,6.85
11/21/08,6.56
11/20/08,6.76
11/19/08,6.76
11/18/08,6.74
11/17/08,6.55
11/14/08,6.33
11/13/08,6.31
11/12/08,6.65
11/11/08,7.02
11/10/08,7.07
11/7/08,6.6
11/6/08,7.04
11/5/08,6.94
11/4/08,6.79
11/3/08,6.45
10/31/08,6.18
10/30/08,6.75
10/29/08,6.58
10/28/08,6.4
10/27/08,6.27
10/24/08,6.29
10/23/08,6.77
10/22/08,6.94
10/21/08,6.76
10/20/08,6.98
10/17/08,6.76
10/16/08,6.65
10/15/08,6.64
10/14/08,6.74
10/13/08,6.62
10/10/08,6.52
10/9/08,6.69
10/8/08,6.58
10/7/08,6.74
10/6/08,6.87
10/3/08,7.16
10/2/08,7.64
10/1/08,7.41
9/30/08,7.17
9/29/08,7.13
9/26/08,7.42
9/25/08,7.63
9/24/08,8.15
9/23/08,7.84
9/22/08,7.66
9/19/08,7.79
9/18/08,8.26
9/17/08,7.72
9/16/08,7.76
9/15/08,8.02
9/12/08,8.02
9/11/08,7.83
9/10/08,7.65
9/9/08,7.28
9/8/08,7.68
9/5/08,7.4
9/4/08,7.24
9/3/08,7.26
9/2/08,8.24
8/29/08,8.24
8/28/08,8.36
8/27/08,8.54
8/26/08,8.02
8/25/08,7.63
8/22/08,7.98
8/21/08,8.04
8/20/08,8.02
8/19/08,7.73
8/18/08,7.74
8/15/08,7.82
8/14/08,8.15
8/13/08,8.11
8/12/08,8.23
8/11/08,8.18
8/8/08,8.22
8/7/08,8.77
8/6/08,8.7
8/5/08,8.66
8/4/08,9.2
8/1/08,9.05
7/31/08,9.26
7/30/08,9.01
7/29/08,9.17
7/28/08,9.26
7/25/08,9.34
7/24/08,9.7
7/23/08,9.88
7/22/08,10.16
7/21/08,10.58
7/18/08,10.54
7/17/08,11.43
7/16/08,11.15
7/15/08,11.79
7/14/08,11.58
7/11/08,12.15
7/10/08,11.83
7/9/08,12.1
7/8/08,12.47
7/7/08,12.96
7/3/08,13
7/2/08,13.31
7/1/08,13.28
6/30/08,13.19
6/27/08,13.1
6/26/08,12.7
6/25/08,12.76
6/24/08,12.96
6/23/08,12.92
6/20/08,12.76
6/19/08,13.09
6/18/08,12.93
6/17/08,12.87
6/16/08,12.73
6/13/08,12.51
6/12/08,12.51
6/11/08,12.49
6/10/08,12.72
6/9/08,12.71
6/6/08,12.71
6/5/08,12.49
6/4/08,12.17
6/3/08,12.27
6/2/08,11.8
5/30/08,11.43
5/29/08,11.81
5/28/08,11.6
5/27/08,11.85
5/23/08,11.56
5/22/08,11.57
5/21/08,11.4
5/20/08,10.94
5/19/08,11.1
5/16/08,11.31
5/15/08,11.41
5/14/08,11.52
5/13/08,11.18
5/12/08,11.38
5/9/08,11.29
5/8/08,11.33
5/7/08,11.08
5/6/08,11.09
5/5/08,10.77
5/2/08,10.37
5/1/08,10.66
4/30/08,10.81
4/29/08,10.94
4/28/08,10.95
4/25/08,10.72
4/24/08,10.58
4/23/08,10.33
4/22/08,10.56
4/21/08,10.5
4/18/08,10.08
4/17/08,10.27
4/16/08,10.11
4/15/08,10.16
4/14/08,10.03
4/11/08,10.07
4/10/08,10.18
4/9/08,9.88
4/8/08,9.78
4/7/08,9.48
4/4/08,9.36
4/3/08,9.68
4/2/08,9.6
4/1/08,9.92
3/31/08,9.86
3/28/08,9.36
3/27/08,9.3
3/26/08,9.25
3/25/08,9.28
3/24/08,8.99
3/20/08,8.54
3/19/08,9.11
3/18/08,9.1
3/17/08,9.59
3/14/08,9.84
3/13/08,9.74
3/12/08,9.69
3/11/08,9.85
3/10/08,9.59
3/7/08,9.82
3/6/08,9.7
3/5/08,9.37
3/4/08,9.21
3/3/08,9.07
2/29/08,9.1
2/28/08,9.11
2/27/08,9.21
2/26/08,9.21
2/25/08,9.15
2/22/08,8.65
2/21/08,8.9
2/20/08,9.08
2/19/08,8.91
2/15/08,8.73
2/14/08,8.5
2/13/08,8.35
2/12/08,8.37
2/11/08,8.38
2/8/08,8.06
2/7/08,7.99
2/6/08,7.94
2/5/08,7.8
2/4/08,7.56
2/1/08,7.88
1/31/08,8.1
1/30/08,8.17
1/29/08,8.1
1/28/08,7.87
1/25/08,7.8
1/24/08,7.85
1/23/08,7.84
1/22/08,7.97
1/18/08,8.42
1/17/08,8.1
1/16/08,8.23
1/15/08,8.43
1/14/08,8.45
1/11/08,8.13
1/10/08,7.96
1/9/08,7.89
1/8/08,7.59
1/7/08,7.61
1/4/08,7.51
1/3/08,7.84
1/2/08,7.83
12/31/07,7.11
12/28/07,7.11
12/27/07,6.8
12/26/07,6.94
12/24/07,7.03
12/21/07,7.03
12/20/07,7.19
12/19/07,7.18
12/18/07,7.16
12/17/07,7.06
12/14/07,7.09
12/13/07,7.46
12/12/07,7.22
12/11/07,7.12
12/10/07,6.98
12/7/07,7.04
12/6/07,7.29
12/5/07,7.04
12/4/07,7.27
12/3/07,6.97
11/30/07,7.29
11/29/07,7.45
11/28/07,7.51
11/27/07,7.42
11/26/07,7.53
11/23/07,6.67
11/21/07,6.67
11/20/07,6.81
11/19/07,7.38
11/16/07,7.29
11/15/07,7.35
11/14/07,7.28
11/13/07,7.22
11/12/07,6.83
11/9/07,6.59
11/8/07,6.81
11/7/07,7.42
11/6/07,7.2
11/5/07,6.71
11/2/07,6.63
11/1/07,7.09
10/31/07,7.28
10/30/07,6.99
10/29/07,6.66
10/26/07,6.43
10/25/07,6.49
10/24/07,6.11
10/23/07,6.3
10/22/07,6.63
10/19/07,6.91
10/18/07,7.11
10/17/07,7.12
10/16/07,7.29
10/15/07,7.09
10/12/07,6.46
10/11/07,6.85
10/10/07,6.79
10/9/07,6.63
10/8/07,6.69
10/5/07,6.77
10/4/07,6.91
10/3/07,6.96
10/2/07,6.55
10/1/07,6.07
9/28/07,6.15
9/27/07,6.38
9/26/07,6.47
9/25/07,6.54
9/24/07,6.12
9/21/07,5.96
9/20/07,6.02
9/19/07,6.25
9/18/07,6.42
9/17/07,6.38
9/14/07,6.23
9/13/07,6.27
9/12/07,6.13
9/11/07,5.98
9/10/07,5.56
9/7/07,5.53
9/6/07,6.02
9/5/07,5.8
9/4/07,5.3
8/31/07,5.49
8/30/07,5.54
8/29/07,5.64
8/28/07,5.56
8/27/07,5.34
8/24/07,5.69
8/23/07,5.73
8/22/07,5.84
8/21/07,5.92
8/20/07,6.47
8/17/07,7.14
8/16/07,6.96
8/15/07,7.3
8/14/07,6.86
8/13/07,7.15
8/10/07,6.57
8/9/07,6.45
8/8/07,6.24
8/7/07,6.38
8/6/07,6.1
8/3/07,6.11
8/2/07,6.34
8/1/07,6.19
7/31/07,6.53
7/30/07,6.31
7/27/07,5.77
7/26/07,5.83
7/25/07,5.56
7/24/07,5.66
7/23/07,6
7/20/07,6.46
7/19/07,6.5
7/18/07,6.23
7/17/07,6.34
7/16/07,6.32
7/13/07,6.27
7/12/07,6.26
7/11/07,6.66
7/10/07,6.44
7/9/07,6.39
7/6/07,6.15
7/5/07,6.3
7/3/07,6.37
7/2/07,6.24
6/29/07,6.4
6/28/07,6.79
6/27/07,6.74
6/26/07,6.85
6/25/07,6.77
6/22/07,7.04
6/21/07,7.24
6/20/07,7.39
6/19/07,7.46
6/18/07,7.69
6/15/07,7.58
6/14/07,7.48
6/13/07,7.6
6/12/07,7.45
6/11/07,7.42
6/8/07,7.52
6/7/07,7.89
6/6/07,7.83
6/5/07,7.83
6/4/07,7.73
6/1/07,7.57
5/31/07,7.8
5/30/07,7.71
5/29/07,7.51
5/25/07,7.47
5/24/07,7.56
5/23/07,7.51
5/22/07,7.6
5/21/07,7.66
5/18/07,7.87
5/17/07,7.69
5/16/07,7.62
5/15/07,7.68
5/14/07,7.85
5/11/07,7.53
5/10/07,7.63
5/9/07,7.46
5/8/07,7.5
5/7/07,7.69
