Day,Series ID: NG.RNGWHHD.D Dollars per Million Btu
5/4/07,7.82
5/3/07,7.58
5/2/07,7.64
5/1/07,7.64
4/30/07,7.71
4/27/07,7.44
4/26/07,7.56
4/25/07,7.6
4/24/07,7.57
4/23/07,7.24
4/20/07,7.32
4/19/07,7.54
4/18/07,7.54
4/17/07,7.5
4/16/07,7.66
4/13/07,7.93
4/12/07,7.95
4/11/07,7.97
4/10/07,7.65
4/9/07,7.65
4/5/07,7.53
4/4/07,7.46
4/3/07,7.57
4/2/07,7.62
3/30/07,7.5
3/29/07,7.34
3/28/07,7.47
3/27/07,7.15
3/26/07,7.15
3/23/07,7.16
3/22/07,7.07
3/21/07,6.82
3/20/07,6.81
3/19/07,6.7
3/16/07,6.84
3/15/07,7.02
3/14/07,6.86
3/13/07,6.78
3/12/07,6.81
3/9/07,7.05
3/8/07,7.14
3/7/07,7.5
3/6/07,7.55
3/5/07,7.36
3/2/07,7.22
3/1/07,7.07
2/28/07,7.23
2/27/07,7.44
2/26/07,7.73
2/23/07,7.53
2/22/07,7.47
2/21/07,7.51
2/20/07,7.34
2/16/07,8.45
2/15/07,8.91
2/14/07,8.9
2/13/07,8.09
2/12/07,7.78
2/9/07,8.16
2/8/07,8.06
2/7/07,7.9
2/6/07,8.29
2/5/07,9.14
2/2/07,8.17
2/1/07,7.93
1/31/07,7.76
1/30/07,7.32
1/29/07,7.35
1/26/07,6.95
1/25/07,7.18
1/24/07,7.58
1/23/07,7.53
1/22/07,7.2
1/19/07,6.4
1/18/07,6.29
1/17/07,6.57
1/16/07,6.82
1/12/07,5.97
1/11/07,6.09
1/10/07,6.42
1/9/07,6.15
1/8/07,6.02
1/5/07,5.52
1/4/07,5.6
1/3/07,5.47
1/2/07,5.4
12/29/06,5.5
12/28/06,5.63
12/27/06,5.54
12/26/06,5.72
12/22/06,5.88
12/21/06,6.09
12/20/06,6.43
12/19/06,6.27
12/18/06,6.62
12/15/06,6.82
12/14/06,7.26
12/13/06,7.21
12/12/06,6.93
12/11/06,6.81
12/8/06,7.45
12/7/06,7.61
12/6/06,7.32
12/5/06,7.32
12/4/06,7.84
12/1/06,8.42
11/30/06,8.32
11/29/06,7.74
11/28/06,7.61
11/27/06,7.58
11/22/06,7.42
11/21/06,7.57
11/20/06,7.79
11/17/06,7.23
11/16/06,7.59
11/15/06,7.45
11/14/06,7.42
11/13/06,7.26
11/10/06,7.16
11/9/06,7.35
11/8/06,7.39
11/7/06,6.59
11/6/06,6.72
11/3/06,7.43
11/2/06,7.32
11/1/06,7.15
10/31/06,6.64
10/30/06,6.99
10/27/06,7.41
10/26/06,7.91
10/25/06,7.2
10/24/06,7.13
10/23/06,7.29
10/20/06,6.88
10/19/06,6.77
10/18/06,6.07
10/17/06,6.26
10/16/06,5.13
10/13/06,4.3
10/12/06,5.17
10/11/06,5.66
10/10/06,5.16
10/9/06,5.06
10/6/06,4.41
10/5/06,4.69
10/4/06,4.38
10/3/06,4.01
10/2/06,4.11
9/29/06,3.66
9/28/06,4.15
9/27/06,4.35
9/26/06,4.36
9/25/06,4.31
9/22/06,4.47
9/21/06,4.65
9/20/06,4.87
9/19/06,4.99
9/18/06,5.02
9/15/06,4.4
9/14/06,5.09
9/13/06,5.4
9/12/06,5.57
9/11/06,5.29
9/8/06,5.31
9/7/06,5.64
9/6/06,5.7
9/5/06,5.45
9/1/06,5.24
8/31/06,5.8
8/30/06,6.4
8/29/06,6.24
8/28/06,6.51
8/25/06,7.48
8/24/06,7.22
8/23/06,7.19
8/22/06,6.86
8/21/06,6.72
8/18/06,6.66
8/17/06,6.73
8/16/06,7.01
8/15/06,6.9
8/14/06,6.89
8/11/06,7.56
8/10/06,7.95
8/9/06,7.6
8/8/06,7.06
8/7/06,6.97
8/4/06,7.44
8/3/06,7.61
8/2/06,8.65
8/1/06,8.66
7/31/06,8.04
7/28/06,7.24
7/27/06,7.03
7/26/06,6.71
7/25/06,6.78
7/24/06,6.33
7/21/06,5.9
7/20/06,6.14
7/19/06,5.89
7/18/06,6.02
7/17/06,6.27
7/14/06,6.28
7/13/06,5.92
7/12/06,5.66
7/11/06,5.51
7/10/06,5.32
7/7/06,5.18
7/6/06,5.28
7/5/06,5.7
6/30/06,5.84
6/29/06,6.09
6/28/06,6.04
6/27/06,5.97
6/26/06,5.89
6/23/06,6.14
6/22/06,6.51
6/21/06,6.5
6/20/06,6.62
6/19/06,6.71
6/16/06,7.03
6/15/06,6.43
6/14/06,6.08
6/13/06,5.95
6/12/06,6.02
6/9/06,6.1
6/8/06,5.84
6/7/06,5.82
6/6/06,6.16
6/5/06,6.4
6/2/06,6.23
6/1/06,6.25
5/31/06,5.97
5/30/06,6.2
5/26/06,5.78
5/25/06,5.85
5/24/06,6.01
5/23/06,6.27
5/22/06,5.91
5/19/06,5.77
5/18/06,5.79
5/17/06,6.15
5/16/06,5.99
5/15/06,5.92
5/12/06,6.35
5/11/06,6.8
5/10/06,6.5
5/9/06,6.55
5/8/06,6.54
5/5/06,6.8
5/4/06,6.47
5/3/06,6.56
5/2/06,6.68
5/1/06,6.53
4/28/06,6.64
4/27/06,6.94
4/26/06,7.17
4/25/06,7.37
4/24/06,7.73
4/21/06,7.65
4/20/06,7.95
4/19/06,7.72
4/18/06,7.6
4/17/06,7.22
4/13/06,6.64
4/12/06,6.78
4/11/06,6.99
4/10/06,6.83
4/7/06,6.81
4/6/06,7.06
4/5/06,6.89
4/4/06,7.04
4/3/06,7.08
3/31/06,6.98
3/30/06,7.19
3/29/06,7.16
3/28/06,7.15
3/27/06,7.05
3/24/06,7.43
3/23/06,7.16
3/22/06,7.06
3/21/06,6.83
3/20/06,7
3/17/06,7.17
3/16/06,7.12
3/15/06,7.1
3/14/06,7.15
3/13/06,6.77
3/10/06,6.4
3/9/06,6.31
3/8/06,6.47
3/7/06,6.53
3/6/06,6.5
3/3/06,6.59
3/2/06,6.69
3/1/06,6.62
2/28/06,6.69
2/27/06,6.97
2/24/06,7.39
2/23/06,7.23
2/22/06,7.55
2/21/06,7.4
2/17/06,7.39
2/16/06,7.16
2/15/06,7.31
2/14/06,7.03
2/13/06,7.36
2/10/06,7.57
2/9/06,7.55
2/8/06,7.88
2/7/06,7.74
2/6/06,8.24
2/3/06,8.01
2/2/06,8.01
2/1/06,8.71
1/31/06,8.73
1/30/06,8.36
1/27/06,8.19
1/26/06,7.86
1/25/06,8.5
1/24/06,8.27
1/23/06,8.29
1/20/06,8.8
1/19/06,8.21
1/18/06,8.86
1/17/06,8.82
1/13/06,8.5
1/12/06,8.7
1/11/06,8.55
1/10/06,8.6
1/9/06,8.79
1/6/06,9.3
1/5/06,9.24
1/4/06,9.25
1/3/06,9.9
12/30/05,9.52
12/29/05,10.07
12/28/05,9.9
12/27/05,10.22
12/23/05,11.17
12/22/05,13.03
12/21/05,13.56
12/20/05,13.79
12/19/05,13.73
12/16/05,13.36
12/15/05,14.07
12/14/05,14.81
12/13/05,15.39
12/12/05,14.82
12/9/05,15.02
12/8/05,14.25
12/7/05,13.95
12/6/05,13.57
12/5/05,14.27
12/2/05,12.95
12/1/05,12.58
11/30/05,11.73
11/29/05,11.17
11/28/05,11.01
11/23/05,11.02
11/22/05,11.15
11/21/05,10.48
11/18/05,10.01
11/17/05,11.92
11/16/05,11.03
11/15/05,9.21
11/14/05,9.15
11/11/05,9.2
11/10/05,9.66
11/9/05,9.31
11/8/05,9.15
11/7/05,8.77
11/4/05,9.67
11/3/05,10.79
11/2/05,10.85
11/1/05,10.8
10/31/05,12.18
10/28/05,13.1
10/27/05,13.9
10/26/05,14.68
10/25/05,13.9
10/24/05,12.95
10/21/05,12.73
10/20/05,13.24
10/19/05,13.52
10/18/05,13.41
10/17/05,13.89
10/14/05,12.8
10/13/05,13.48
10/12/05,13.77
10/11/05,13.67
10/10/05,13.29
10/7/05,13.67
9/22/05,14.84
9/21/05,14.26
9/20/05,12.76
9/19/05,11.99
9/16/05,11.25
9/15/05,11.24
9/14/05,10.8
9/13/05,10.71
9/12/05,10.68
9/9/05,11.03
9/8/05,10.92
9/7/05,11.03
9/6/05,11.56
9/2/05,11.75
9/1/05,11.36
8/31/05,12.69
8/30/05,12.36
8/29/05,9.86
8/26/05,9.86
8/25/05,9.77
8/24/05,10.02
8/23/05,9.96
8/22/05,9.44
8/19/05,9.09
8/18/05,9.38
8/17/05,9.99
8/16/05,9.66
8/15/05,9.53
8/12/05,9.59
8/11/05,9.29
8/10/05,8.82
8/9/05,8.7
8/8/05,8.93
8/5/05,8.6
8/4/05,8.55
8/3/05,8.75
8/2/05,8.38
8/1/05,8.03
7/29/05,7.76
7/28/05,7.69
7/27/05,7.52
7/26/05,7.45
7/25/05,7.38
7/22/05,7.41
7/21/05,7.64
7/20/05,7.75
7/19/05,7.7
7/18/05,7.77
7/15/05,8.02
7/14/05,7.99
7/13/05,7.78
7/12/05,7.79
7/11/05,7.35
7/8/05,7.87
7/7/05,7.62
7/6/05,7.69
7/5/05,7.38
7/1/05,7.01
6/30/05,7.01
6/29/05,7.08
6/28/05,7.04
6/27/05,7.29
6/24/05,7.45
6/23/05,7.51
6/22/05,7.39
6/21/05,7.46
6/20/05,7.8
6/17/05,7.61
6/16/05,7.41
6/15/05,7.39
6/14/05,7.32
6/13/05,7.08
6/10/05,7.09
6/9/05,7.05
6/8/05,7.22
6/7/05,7.13
6/6/05,7.05
6/3/05,6.65
6/2/05,6.63
6/1/05,6.36
5/31/05,6.31
5/27/05,6.22
5/26/05,6.3
5/25/05,6.33
5/24/05,6.45
5/23/05,6.33
5/20/05,6.36
5/19/05,6.39
5/18/05,6.5
5/17/05,6.41
5/16/05,6.45
5/13/05,6.47
5/12/05,6.62
5/11/05,6.63
5/10/05,6.67
5/9/05,6.56
5/6/05,6.67
5/5/05,6.65
5/4/05,6.49
5/3/05,6.61
5/2/05,6.5
4/29/05,6.64
4/28/05,6.67
4/27/05,7.1
4/26/05,7.08
4/25/05,7.27
4/22/05,7.06
4/21/05,6.93
4/20/05,7.1
4/19/05,6.95
4/18/05,6.95
4/15/05,6.95
4/14/05,7.02
4/13/05,7.07
4/12/05,7.34
4/11/05,7.17
4/8/05,7.26
4/7/05,7.5
4/6/05,7.46
4/5/05,7.44
4/4/05,7.8
4/1/05,7.57
3/31/05,7.46
3/30/05,7.18
3/29/05,6.93
3/28/05,6.94
3/24/05,7.07
3/23/05,7.11
3/22/05,7.24
3/21/05,7.16
3/18/05,7.12
3/17/05,7.25
3/16/05,7.08
3/15/05,7.16
3/14/05,6.86
3/11/05,6.73
3/10/05,6.91
3/9/05,6.99
3/8/05,6.81
3/7/05,6.66
3/4/05,6.51
3/3/05,6.71
3/2/05,6.61
3/1/05,6.63
2/28/05,6.62
2/25/05,6.24
2/24/05,6.33
2/23/05,6.02
2/22/05,5.92
2/18/05,5.88
2/17/05,6.05
2/16/05,6.1
2/15/05,6.01
2/14/05,5.95
2/11/05,6.02
2/10/05,6.21
2/9/05,6.2
2/8/05,5.95
2/7/05,6.02
2/4/05,6.12
2/3/05,6.32
2/2/05,6.38
2/1/05,6.28
1/31/05,6.14
1/28/05,6.23
1/27/05,6.5
1/26/05,6.44
1/25/05,6.44
1/24/05,6.41
1/21/05,6.43
1/20/05,6.27
1/19/05,6.19
1/18/05,6.69
1/14/05,6.45
1/13/05,6.06
1/12/05,5.89
1/11/05,5.96
1/10/05,6.21
1/7/05,5.82
1/6/05,5.79
1/5/05,5.84
1/4/05,5.71
1/3/05,5.53
12/30/04,6.02
12/29/04,6.18
12/28/04,6.27
12/27/04,6.57
12/23/04,6.98
12/22/04,7.05
12/21/04,6.83
12/20/04,7.14
12/17/04,7.26
12/16/04,6.88
12/15/04,7.04
12/14/04,7.1
12/13/04,6.89
12/10/04,6.29
12/9/04,6.04
12/8/04,5.98
12/7/04,6.03
12/6/04,6.05
12/3/04,6.04
12/2/04,6.69
12/1/04,6.78
11/30/04,6.79
11/29/04,6.76
11/24/04,5.01
11/23/04,5.24
11/22/04,5.24
11/19/04,4.81
11/18/04,5.59
11/17/04,6.06
11/16/04,6.57
11/15/04,6.02
11/12/04,5.9
11/11/04,6.19
11/10/04,6.12
11/9/04,5.79
11/8/04,6.62
11/5/04,6.08
11/4/04,7.4
11/3/04,7.25
11/2/04,6.88
11/1/04,6.98
10/29/04,6.43
10/28/04,6.8
10/27/04,8.12
10/26/04,7.78
10/25/04,7.75
10/22/04,7.11
10/21/04,7.35
10/20/04,7.27
10/19/04,6.13
10/18/04,5.64
10/15/04,5.64
10/14/04,5.76
10/13/04,5.38
10/12/04,5.63
10/11/04,5.63
10/8/04,5.59
10/7/04,6.24
10/6/04,6
10/5/04,6.07
10/4/04,5.72
10/1/04,5.38
9/30/04,6.36
9/29/04,6.26
9/28/04,5.45
9/27/04,5.22
9/24/04,5.41
9/23/04,5.58
9/22/04,5.58
9/21/04,5.43
9/20/04,5.22
9/17/04,4.95
9/16/04,4.82
9/15/04,5.17
9/14/04,5.15
9/13/04,5.12
9/10/04,4.57
9/9/04,4.57
9/8/04,4.69
9/7/04,4.41
9/3/04,4.32
9/2/04,4.75
9/1/04,5.02
8/31/04,5.04
8/30/04,5.05
8/27/04,5.05
8/26/04,5.19
8/25/04,5.32
8/24/04,5.23
8/23/04,5.34
8/20/04,5.39
8/19/04,5.34
8/18/04,5.36
8/17/04,5.27
8/16/04,5.34
8/13/04,5.27
8/12/04,5.46
8/11/04,5.64
8/10/04,5.78
8/9/04,5.58
8/6/04,5.42
8/5/04,5.54
8/4/04,5.7
8/3/04,5.77
8/2/04,5.86
7/30/04,6.03
7/29/04,5.93
7/28/04,5.77
7/27/04,5.87
7/26/04,5.94
7/23/04,5.98
7/22/04,5.85
7/21/04,5.9
7/20/04,5.8
7/19/04,5.75
7/16/04,5.77
7/15/04,5.92
7/14/04,5.91
7/13/04,5.85
7/12/04,5.95
7/9/04,5.89
7/8/04,6.19
7/7/04,6.27
7/6/04,6.16
7/2/04,5.88
7/1/04,5.95
6/30/04,6.03
6/29/04,6.02
6/28/04,6.13
6/25/04,6.28
6/24/04,6.41
6/23/04,6.3
6/22/04,6.29
6/21/04,6.42
6/18/04,6.48
6/17/04,6.57
6/16/04,6.38
6/15/04,6.35
6/14/04,6.15
6/10/04,6
6/9/04,6.04
6/8/04,6.19
6/7/04,6.09
6/4/04,6.15
6/3/04,6.44
6/2/04,6.51
6/1/04,6.45
5/28/04,6.45
5/27/04,6.51
5/26/04,6.7
5/25/04,6.73
5/24/04,6.48
5/21/04,6.35
5/20/04,6.44
5/19/04,6.18
5/18/04,6.28
5/17/04,6.41
5/14/04,6.43
5/13/04,6.42
5/12/04,6.41
5/11/04,6.24
5/10/04,6.14
5/7/04,6.18
5/6/04,6.22
5/5/04,6.09
5/4/04,6.21
5/3/04,5.8
4/30/04,5.81
4/29/04,5.78
4/28/04,5.8
4/27/04,5.81
4/26/04,5.6
4/23/04,5.53
4/22/04,5.59
4/21/04,5.52
4/20/04,5.46
4/19/04,5.57
4/16/04,5.62
4/15/04,5.68
4/14/04,5.73
4/13/04,5.92
4/12/04,5.85
4/8/04,5.84
4/7/04,5.76
4/6/04,5.7
4/5/04,5.81
4/2/04,5.69
4/1/04,5.82
3/31/04,5.63
3/30/04,5.4
3/29/04,5.25
3/26/04,5.16
3/25/04,5.22
3/24/04,5.35
3/23/04,5.36
3/22/04,5.46
3/19/04,5.49
3/18/04,5.63
3/17/04,5.61
3/16/04,5.6
3/15/04,5.59
3/12/04,5.52
3/11/04,5.33
3/10/04,5.33
3/9/04,5.34
3/8/04,5.42
3/5/04,5.32
3/4/04,5.17
3/3/04,5.34
3/2/04,5.37
3/1/04,5.17
2/27/04,5.27
2/26/04,5.13
2/25/04,5.1
2/24/04,5.08
2/23/04,5.1
2/20/04,5.19
2/19/04,5.28
2/18/04,5.33
2/17/04,5.43
2/13/04,5.62
2/12/04,5.35
2/11/04,5.34
2/10/04,5.49
2/9/04,5.44
2/6/04,5.38
2/5/04,5.54
2/4/04,5.74
2/3/04,5.69
2/2/04,5.51
1/30/04,5.8
1/29/04,5.99
1/28/04,6.04
1/27/04,5.87
1/26/04,5.7
1/23/04,5.82
1/22/04,6.03
1/21/04,6.26
1/20/04,6.15
1/16/04,5.43
1/15/04,6.02
1/14/04,5.73
1/13/04,6.26
1/12/04,6.29
1/9/04,6.91
1/8/04,6.41
1/7/04,6.61
1/6/04,7.04
1/5/04,6.28
12/31/03,5.76
12/30/03,5.96
12/29/03,5.46
12/24/03,5.5
12/23/03,5.58
12/22/03,6.32
12/19/03,6.92
12/18/03,6.98
12/17/03,6.56
12/16/03,6.58
12/15/03,6.63
12/12/03,6.73
12/11/03,6.56
12/10/03,6.67
12/9/03,6.52
12/8/03,6.06
12/5/03,6.27
12/4/03,5.7
12/3/03,5.45
12/2/03,5.45
12/1/03,5.02
11/26/03,4.86
11/25/03,4.49
11/24/03,4.57
11/21/03,4.15
11/20/03,4.35
11/19/03,4.46
11/18/03,4.35
11/17/03,4.49
11/14/03,4.62
11/13/03,4.6
11/12/03,4.77
11/11/03,4.52
11/10/03,4.42
11/7/03,4.48
11/6/03,4.74
11/5/03,4.46
11/4/03,4.01
11/3/03,4.12
10/31/03,3.98
10/30/03,4.4
10/29/03,4.51
10/28/03,4.45
10/27/03,4.56
10/24/03,4.78
10/23/03,4.9
10/22/03,4.89
10/21/03,4.64
10/20/03,4.3
10/17/03,4.53
10/16/03,4.92
10/15/03,4.93
10/14/03,4.84
10/13/03,4.96
10/10/03,4.92
10/9/03,4.78
10/8/03,4.84
10/7/03,4.66
10/6/03,4.4
10/3/03,4.34
10/2/03,4.42
10/1/03,4.47
9/30/03,4.66
9/29/03,4.57
9/26/03,4.42
9/25/03,4.55
9/24/03,4.58
9/23/03,4.51
9/22/03,4.38
9/19/03,4.33
9/18/03,4.52
9/17/03,4.61
9/16/03,4.67
9/15/03,4.66
9/12/03,4.66
9/11/03,4.85
9/10/03,4.78
9/9/03,4.7
9/8/03,4.82
9/5/03,4.76
9/4/03,4.7
9/3/03,4.68
9/2/03,4.62
8/29/03,4.86
8/28/03,4.94
8/27/03,5.11
8/26/03,5.09
8/25/03,5.26
8/22/03,5.24
8/21/03,5.14
8/20/03,5.03
8/19/03,4.99
8/18/03,4.94
8/15/03,4.83
8/14/03,5.1
8/13/03,5.17
8/12/03,5.06
8/11/03,5.08
8/8/03,5.02
8/7/03,4.85
8/6/03,4.74
8/5/03,4.71
8/4/03,4.81
8/1/03,4.71
7/31/03,4.63
7/30/03,4.68
7/29/03,4.72
7/28/03,4.68
7/25/03,4.68
7/24/03,4.86
7/23/03,4.88
7/22/03,5.04
7/21/03,5.11
7/18/03,5.01
7/17/03,4.96
7/16/03,5
7/15/03,5.17
7/14/03,5.15
7/11/03,5.22
7/10/03,5.4
7/9/03,5.56
7/8/03,5.4
7/7/03,5.2
7/3/03,4.96
7/2/03,5.05
7/1/03,5.22
6/30/03,5.31
6/27/03,5.19
6/26/03,5.49
6/25/03,5.64
6/24/03,5.84
6/23/03,5.89
6/20/03,5.68
6/19/03,5.53
6/18/03,5.53
6/17/03,5.66
6/16/03,5.45
6/13/03,5.44
6/12/03,5.86
6/11/03,6.06
6/10/03,6.08
6/9/03,6.25
6/6/03,6.25
6/5/03,6.17
6/4/03,6.4
6/3/03,6.25
6/2/03,6.22
5/30/03,5.99
5/29/03,5.76
5/28/03,5.71
5/27/03,5.84
5/23/03,5.92
5/22/03,6.09
5/21/03,6.08
5/20/03,5.93
5/19/03,6.08
5/16/03,5.96
5/15/03,6.24
5/14/03,6.17
5/13/03,5.98
5/12/03,5.91
5/9/03,5.73
5/8/03,5.65
5/7/03,5.49
5/6/03,5.64
5/5/03,5.36
5/2/03,5.24
5/1/03,5.32
4/30/03,5.25
4/29/03,5.12
4/28/03,5.3
4/25/03,5.39
4/24/03,5.46
4/23/03,5.58
4/22/03,5.58
4/21/03,5.55
4/17/03,5.54
4/16/03,5.62
4/15/03,5.53
4/14/03,5.29
4/11/03,5.28
4/10/03,5.18
4/9/03,5.11
4/8/03,5.21
4/7/03,4.98
4/4/03,4.86
4/3/03,4.91
4/2/03,4.89
4/1/03,4.9
3/31/03,5.01
3/28/03,5.06
3/27/03,4.87
3/26/03,4.9
3/25/03,5.07
3/24/03,5.07
3/21/03,5.05
3/20/03,5.2
3/19/03,5.2
3/18/03,5.13
3/17/03,5.32
3/14/03,5.17
3/13/03,5.71
3/12/03,5.8
3/11/03,6.25
3/10/03,6.78
3/7/03,7.42
3/6/03,7.57
3/5/03,7.8
3/4/03,7.71
3/3/03,8.51
2/28/03,10.81
2/27/03,8.42
2/26/03,10.47
2/25/03,18.48
2/24/03,11.98
2/21/03,6.73
2/20/03,6.38
2/19/03,6.1
2/18/03,6.09
2/14/03,5.88
2/13/03,5.81
2/12/03,6.19
2/11/03,6.19
2/10/03,6.35
2/7/03,6.3
2/6/03,6.08
2/5/03,6.22
2/4/03,6.26
2/3/03,5.71
1/31/03,5.58
1/30/03,5.76
1/29/03,5.61
1/28/03,5.52
1/27/03,5.91
1/24/03,5.91
1/23/03,6.55
1/22/03,5.72
1/21/03,5.47
1/17/03,5.66
1/16/03,5.5
1/15/03,5.21
1/14/03,5.25
1/13/03,5.23
1/10/03,5.19
1/9/03,5.05
1/8/03,5.07
1/7/03,4.89
1/6/03,4.94
1/3/03,5.13
1/2/03,4.93
12/31/02,4.59
12/30/02,4.74
12/27/02,4.81
12/26/02,4.98
12/24/02,5.03
12/23/02,5.03
12/20/02,5.05
12/19/02,5.14
12/18/02,4.98
12/17/02,5.13
12/16/02,5.31
12/13/02,5.05
12/12/02,4.81
12/11/02,4.63
12/10/02,4.4
12/9/02,4.32
12/6/02,4.39
12/5/02,4.35
12/4/02,4.24
12/3/02,4.35
12/2/02,4.23
11/27/02,4.19
11/26/02,4.23
11/25/02,4.34
11/22/02,4.32
11/21/02,4.24
11/20/02,4.27
11/19/02,4.25
11/18/02,4.18
11/15/02,3.92
11/14/02,3.9
11/13/02,3.83
11/12/02,3.83
11/11/02,3.83
11/8/02,3.76
11/7/02,3.9
11/6/02,3.92
11/5/02,3.9
11/4/02,3.94
11/1/02,4.07
10/31/02,4.39
10/30/02,4.34
10/29/02,4.2
10/28/02,4.16
10/25/02,4.12
10/24/02,4.3
10/23/02,4.24
10/22/02,4.2
10/21/02,4.23
10/18/02,4.11
10/17/02,4.1
10/16/02,4.1
10/15/02,4.19
10/14/02,4.19
10/11/02,3.8
10/10/02,3.93
10/9/02,3.91
10/8/02,3.86
10/7/02,3.77
10/4/02,3.86
10/3/02,4.23
10/2/02,4.27
10/1/02,4.41
9/30/02,4.09
9/27/02,3.76
9/26/02,3.61
9/25/02,3.76
9/24/02,4
9/23/02,3.87
9/20/02,3.95
9/19/02,3.9
9/18/02,3.8
9/17/02,3.46
9/16/02,3.45
9/13/02,3.37
9/12/02,3.22
9/11/02,3.33
9/10/02,3.35
9/9/02,3.24
9/6/02,3.39
9/5/02,3.2
9/4/02,3.13
9/3/02,3.1
8/30/02,3.12
8/29/02,3.25
8/28/02,3.31
8/27/02,3.47
8/26/02,3.51
8/23/02,3.48
8/22/02,3.36
8/21/02,3.22
8/20/02,3.25
8/19/02,3.1
8/16/02,3.1
8/15/02,2.92
8/14/02,3.03
8/13/02,3.01
8/12/02,2.91
8/9/02,2.83
8/8/02,2.75
8/7/02,2.73
8/6/02,2.8
8/5/02,2.81
8/2/02,2.9
8/1/02,3.07
7/31/02,3.02
7/30/02,2.97
7/29/02,3.07
7/26/02,2.94
7/25/02,3.05
7/24/02,2.91
7/23/02,2.95
7/22/02,3.01
7/19/02,2.95
7/18/02,2.85
7/17/02,2.97
7/16/02,2.89
7/15/02,2.83
7/12/02,2.87
7/11/02,2.85
7/10/02,3.04
7/9/02,2.97
7/8/02,3.06
7/3/02,3.08
7/2/02,3.17
7/1/02,3.28
6/28/02,3.2
6/27/02,3.22
6/26/02,3.92
6/25/02,3.49
6/24/02,3.33
6/21/02,3.18
6/20/02,3.33
6/19/02,3.24
6/18/02,3.23
6/17/02,3.34
6/14/02,3.13
6/13/02,3.04
6/12/02,3.15
6/11/02,3.11
6/10/02,3.14
6/7/02,3.11
6/6/02,3.29
6/5/02,3.29
6/4/02,3.31
6/3/02,3.18
5/31/02,3.15
5/30/02,3.33
5/29/02,3.3
5/28/02,3.18
5/24/02,3.21
5/23/02,3.38
5/22/02,3.39
5/21/02,3.33
5/20/02,3.44
5/17/02,3.41
5/16/02,3.45
5/15/02,3.6
5/14/02,3.75
5/13/02,3.62
5/10/02,3.7
5/9/02,3.72
5/8/02,3.74
5/7/02,3.5
5/6/02,3.61
5/3/02,3.71
5/2/02,3.65
5/1/02,3.79
4/30/02,3.65
4/29/02,3.44
4/26/02,3.32
4/25/02,3.46
4/24/02,3.53
4/23/02,3.63
4/22/02,3.58
4/19/02,3.4
4/18/02,3.5
4/17/02,3.4
4/16/02,3.44
4/15/02,3.27
4/12/02,3.07
4/11/02,3.14
4/10/02,3.25
4/9/02,3.25
4/8/02,3.36
4/5/02,3.31
4/4/02,3.56
4/3/02,3.68
4/2/02,3.72
4/1/02,3.43
3/28/02,3.18
3/27/02,3.35
3/26/02,3.59
3/25/02,3.46
3/22/02,3.57
3/21/02,3.2
3/20/02,3.29
3/19/02,3.33
3/18/02,3.15
3/15/02,2.99
3/14/02,2.78
3/13/02,2.97
3/12/02,2.94
3/11/02,2.9
3/8/02,2.82
3/7/02,2.73
3/6/02,2.52
3/5/02,2.63
